match_id,match_date,kick_off,competition,season,home_team,away_team,home_score,away_score,match_status,match_status_360,last_updated,last_updated_360,match_week,competition_stage,stadium,referee,data_version,shot_fidelity_version,xy_fidelity_version,game
7578,2018-06-15,14:00:00.000,International - FIFA World Cup,2018,Egypt,Uruguay,0,1,available,scheduled,2021-08-05T15:36:06.488,2021-06-13T16:17:31.694,1,Group Stage,Ekaterinburg Arena,Björn Kuipers,1.0.2,,,Egypt vs Uruguay
7553,2018-06-23,17:00:00.000,International - FIFA World Cup,2018,South Korea,Mexico,1,2,available,scheduled,2021-08-05T16:00:04.816,2021-06-13T16:17:31.694,2,Group Stage,Rostov Arena,Milorad Mažić,1.0.2,,,South Korea vs Mexico
7544,2018-06-20,17:00:00.000,International - FIFA World Cup,2018,Uruguay,Saudi Arabia,1,0,available,scheduled,2021-08-05T15:51:40.942,2021-06-13T16:17:31.694,2,Group Stage,Rostov Arena,Clément Turpin,1.0.2,,,Uruguay vs Saudi Arabia
7536,2018-06-18,17:00:00.000,International - FIFA World Cup,2018,Belgium,Panama,3,0,available,scheduled,2021-08-05T15:43:42.552,2021-06-13T16:17:31.694,1,Group Stage,Olimpiyskiy Stadion Fisht,Janny Sikazwe,1.0.2,,,Belgium vs Panama
7555,2018-06-24,20:00:00.000,International - FIFA World Cup,2018,Poland,Colombia,0,3,available,scheduled,2021-08-05T16:04:30.081,2021-06-13T16:17:31.694,2,Group Stage,Kazan' Arena (Kazan'),César Arturo Ramos Palazuelos,1.0.2,,,Poland vs Colombia
7546,2018-06-21,17:00:00.000,International - FIFA World Cup,2018,France,Peru,1,0,available,scheduled,2021-08-05T15:55:55.217,2021-06-13T16:17:31.694,2,Group Stage,Ekaterinburg Arena,Mohamed Abdulla Hassan Mohd,1.0.2,,,France vs Peru
7539,2018-06-19,17:00:00.000,International - FIFA World Cup,2018,Poland,Senegal,1,2,available,scheduled,2021-08-05T15:47:22.199,2021-06-13T16:17:31.694,1,Group Stage,Otkrytiye Arena (Moskva),Nawaf Abdulla Ghayyath Shukralla,1.0.2,,,Poland vs Senegal
7538,2018-06-18,14:00:00.000,International - FIFA World Cup,2018,Sweden,South Korea,1,0,available,scheduled,2021-08-05T15:39:42.324,2021-06-13T16:17:31.694,1,Group Stage,Stadion Nizhny Novgorod,Joel Antonio Aguilar Chicas,1.0.2,,,Sweden vs South Korea
7576,2018-06-15,20:00:00.000,International - FIFA World Cup,2018,Portugal,Spain,3,3,available,scheduled,2021-08-05T15:31:17.839,2021-06-13T16:17:31.694,1,Group Stage,Olimpiyskiy Stadion Fisht,Gianluca Rocchi,1.0.2,,,Portugal vs Spain
7565,2018-06-27,20:00:00.000,International - FIFA World Cup,2018,Serbia,Brazil,0,2,available,scheduled,2021-08-04T18:41:17.619,2021-06-13T16:17:31.694,3,Group Stage,Otkrytiye Arena (Moskva),Alireza Faghani,1.0.2,,,Serbia vs Brazil
7551,2018-06-23,20:00:00.000,International - FIFA World Cup,2018,Germany,Sweden,2,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,2,Group Stage,Olimpiyskiy Stadion Fisht,Szymon Marciniak,1.0.2,,,Germany vs Sweden
7550,2018-06-22,20:00:00.000,International - FIFA World Cup,2018,Serbia,Switzerland,1,2,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,2,Group Stage,Stadion Kaliningrad,Felix Brych,1.0.2,,,Serbia vs Switzerland
7537,2018-06-18,20:00:00.000,International - FIFA World Cup,2018,Tunisia,England,1,2,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,1,Group Stage,Volgograd Arena,Wilmar Alexander Roldán Pérez,1.0.2,,,Tunisia vs England
7580,2018-06-30,16:00:00.000,International - FIFA World Cup,2018,France,Argentina,4,3,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,4,Round of 16,Kazan' Arena (Kazan'),Alireza Faghani,1.0.2,,,France vs Argentina
8650,2018-07-06,20:00:00.000,International - FIFA World Cup,2018,Brazil,Belgium,1,2,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,5,Quarter-finals,Kazan' Arena (Kazan'),Milorad Mažić,1.0.2,,,Brazil vs Belgium
7581,2018-07-01,20:00:00.000,International - FIFA World Cup,2018,Croatia,Denmark,1,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,4,Round of 16,Stadion Nizhny Novgorod,Néstor Fabián Pitana,1.0.2,,,Croatia vs Denmark
7549,2018-06-22,17:00:00.000,International - FIFA World Cup,2018,Nigeria,Iceland,2,0,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,2,Group Stage,Volgograd Arena,Matthew Conger,1.0.2,,,Nigeria vs Iceland
7529,2018-06-16,21:00:00.000,International - FIFA World Cup,2018,Croatia,Nigeria,2,0,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,1,Group Stage,Stadion Kaliningrad,Sandro Ricci,1.0.2,,,Croatia vs Nigeria
7548,2018-06-22,14:00:00.000,International - FIFA World Cup,2018,Brazil,Costa Rica,2,0,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,2,Group Stage,Saint-Petersburg Stadium,Björn Kuipers,1.0.2,,,Brazil vs Costa Rica
7534,2018-06-17,17:00:00.000,International - FIFA World Cup,2018,Germany,Mexico,0,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,1,Group Stage,Stadion Luzhniki,Alireza Faghani,1.0.2,,,Germany vs Mexico
7562,2018-06-26,16:00:00.000,International - FIFA World Cup,2018,Australia,Peru,0,2,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,3,Group Stage,Olimpiyskiy Stadion Fisht,Sergey Karasev,1.0.2,,,Australia vs Peru
7571,2018-06-28,16:00:00.000,International - FIFA World Cup,2018,Senegal,Colombia,0,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,3,Group Stage,Solidarnost Arena,Milorad Mažić,1.0.2,,,Senegal vs Colombia
7569,2018-06-28,20:00:00.000,International - FIFA World Cup,2018,Panama,Tunisia,1,2,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,3,Group Stage,Mordovia Arena,Nawaf Abdulla Ghayyath Shukralla,1.0.2,,,Panama vs Tunisia
7568,2018-06-27,20:00:00.000,International - FIFA World Cup,2018,Switzerland,Costa Rica,2,2,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,3,Group Stage,Stadion Nizhny Novgorod,Clément Turpin,1.0.2,,,Switzerland vs Costa Rica
7530,2018-06-16,12:00:00.000,International - FIFA World Cup,2018,France,Australia,2,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,1,Group Stage,Kazan' Arena (Kazan'),Andrés Cunha,1.0.2,,,France vs Australia
7558,2018-06-25,16:00:00.000,International - FIFA World Cup,2018,Uruguay,Russia,3,0,available,scheduled,2020-10-25T14:03:50.263266,2021-06-13T16:17:31.694,3,Group Stage,Solidarnost Arena,Malang Diedhiou,1.0.2,,,Uruguay vs Russia
7583,2018-07-02,16:00:00.000,International - FIFA World Cup,2018,Brazil,Mexico,2,0,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,4,Round of 16,Solidarnost Arena,Gianluca Rocchi,1.0.2,,,Brazil vs Mexico
7547,2018-06-21,14:00:00.000,International - FIFA World Cup,2018,Denmark,Australia,1,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,2,Group Stage,Solidarnost Arena,Antonio Miguel Mateu Lahoz,1.0.2,,,Denmark vs Australia
7535,2018-06-17,14:00:00.000,International - FIFA World Cup,2018,Costa Rica,Serbia,0,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,1,Group Stage,Solidarnost Arena,Malang Diedhiou,1.0.2,,,Costa Rica vs Serbia
7584,2018-07-02,20:00:00.000,International - FIFA World Cup,2018,Belgium,Japan,3,2,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,4,Round of 16,Rostov Arena,Malang Diedhiou,1.0.2,,,Belgium vs Japan
7545,2018-06-21,20:00:00.000,International - FIFA World Cup,2018,Argentina,Croatia,0,3,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,2,Group Stage,Stadion Nizhny Novgorod,Ravshan Irmatov,1.0.2,,,Argentina vs Croatia
8649,2018-07-06,16:00:00.000,International - FIFA World Cup,2018,Uruguay,France,0,2,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,5,Quarter-finals,Stadion Nizhny Novgorod,Néstor Fabián Pitana,1.0.2,,,Uruguay vs France
8658,2018-07-15,17:00:00.000,International - FIFA World Cup,2018,France,Croatia,4,2,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,7,Final,Stadion Luzhniki,Néstor Fabián Pitana,1.0.2,,,France vs Croatia
7561,2018-06-26,20:00:00.000,International - FIFA World Cup,2018,Iceland,Croatia,1,2,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,3,Group Stage,Rostov Arena,Antonio Miguel Mateu Lahoz,1.0.2,,,Iceland vs Croatia
7531,2018-06-16,15:00:00.000,International - FIFA World Cup,2018,Argentina,Iceland,1,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,1,Group Stage,Otkrytiye Arena (Moskva),Szymon Marciniak,1.0.2,,,Argentina vs Iceland
7582,2018-07-01,16:00:00.000,International - FIFA World Cup,2018,Spain,Russia,1,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,4,Round of 16,Stadion Luzhniki,Björn Kuipers,1.0.2,,,Spain vs Russia
7552,2018-06-23,14:00:00.000,International - FIFA World Cup,2018,Belgium,Tunisia,5,2,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,2,Group Stage,Otkrytiye Arena (Moskva),Jair Marrufo,1.0.2,,,Belgium vs Tunisia
7532,2018-06-16,18:00:00.000,International - FIFA World Cup,2018,Peru,Denmark,0,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,1,Group Stage,Mordovia Arena,Bakary Papa Gassama,1.0.2,,,Peru vs Denmark
7560,2018-06-25,20:00:00.000,International - FIFA World Cup,2018,Spain,Morocco,2,2,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,3,Group Stage,Stadion Kaliningrad,Ravshan Irmatov,1.0.2,,,Spain vs Morocco
7533,2018-06-17,20:00:00.000,International - FIFA World Cup,2018,Brazil,Switzerland,1,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,1,Group Stage,Rostov Arena,César Arturo Ramos Palazuelos,1.0.2,,,Brazil vs Switzerland
7564,2018-06-26,20:00:00.000,International - FIFA World Cup,2018,Nigeria,Argentina,1,2,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,3,Group Stage,Saint-Petersburg Stadium,Cüneyt Çakιr,1.0.2,,,Nigeria vs Argentina
7579,2018-06-30,20:00:00.000,International - FIFA World Cup,2018,Uruguay,Portugal,2,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,4,Round of 16,Olimpiyskiy Stadion Fisht,César Arturo Ramos Palazuelos,1.0.2,,,Uruguay vs Portugal
7572,2018-06-28,16:00:00.000,International - FIFA World Cup,2018,Japan,Poland,0,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,3,Group Stage,Volgograd Arena,Janny Sikazwe,1.0.2,,,Japan vs Poland
7577,2018-06-15,17:00:00.000,International - FIFA World Cup,2018,Morocco,Iran,0,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,1,Group Stage,Saint-Petersburg Stadium,Cüneyt Çakιr,1.0.2,,,Morocco vs Iran
7543,2018-06-20,20:00:00.000,International - FIFA World Cup,2018,Iran,Spain,0,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,2,Group Stage,Kazan' Arena (Kazan'),Andrés Cunha,1.0.2,,,Iran vs Spain
7525,2018-06-14,17:00:00.000,International - FIFA World Cup,2018,Russia,Saudi Arabia,5,0,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,1,Group Stage,Stadion Luzhniki,Néstor Fabián Pitana,1.0.2,,,Russia vs Saudi Arabia
7542,2018-06-20,14:00:00.000,International - FIFA World Cup,2018,Portugal,Morocco,1,0,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,2,Group Stage,Stadion Luzhniki,Mark Geiger,1.0.2,,,Portugal vs Morocco
7566,2018-06-27,16:00:00.000,International - FIFA World Cup,2018,Mexico,Sweden,0,3,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,3,Group Stage,Ekaterinburg Arena,Néstor Fabián Pitana,1.0.2,,,Mexico vs Sweden
7557,2018-06-25,20:00:00.000,International - FIFA World Cup,2018,Iran,Portugal,1,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,3,Group Stage,Mordovia Arena,Enrique Cáceres,1.0.2,,,Iran vs Portugal
7554,2018-06-24,14:00:00.000,International - FIFA World Cup,2018,England,Panama,6,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,2,Group Stage,Stadion Nizhny Novgorod,Ghead Grisha,1.0.2,,,England vs Panama
7570,2018-06-28,20:00:00.000,International - FIFA World Cup,2018,England,Belgium,0,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,3,Group Stage,Stadion Kaliningrad,Damir Skomina,1.0.2,,,England vs Belgium
7585,2018-07-03,20:00:00.000,International - FIFA World Cup,2018,Colombia,England,1,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,4,Round of 16,Otkrytiye Arena (Moskva),Mark Geiger,1.0.2,,,Colombia vs England
7586,2018-07-03,16:00:00.000,International - FIFA World Cup,2018,Sweden,Switzerland,1,0,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,4,Round of 16,Saint-Petersburg Stadium,Damir Skomina,1.0.2,,,Sweden vs Switzerland
8656,2018-07-11,20:00:00.000,International - FIFA World Cup,2018,Croatia,England,2,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,6,Semi-finals,Stadion Luzhniki,Cüneyt Çakιr,1.0.2,,,Croatia vs England
8651,2018-07-07,16:00:00.000,International - FIFA World Cup,2018,Sweden,England,0,2,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,5,Quarter-finals,Solidarnost Arena,Björn Kuipers,1.0.2,,,Sweden vs England
7567,2018-06-27,16:00:00.000,International - FIFA World Cup,2018,South Korea,Germany,2,0,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,3,Group Stage,Kazan' Arena (Kazan'),Mark Geiger,1.0.2,,,South Korea vs Germany
7541,2018-06-19,14:00:00.000,International - FIFA World Cup,2018,Colombia,Japan,1,2,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,1,Group Stage,Mordovia Arena,Damir Skomina,1.0.2,,,Colombia vs Japan
8655,2018-07-10,20:00:00.000,International - FIFA World Cup,2018,France,Belgium,1,0,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,6,Semi-finals,Saint-Petersburg Stadium,Andrés Cunha,1.0.2,,,France vs Belgium
8657,2018-07-14,16:00:00.000,International - FIFA World Cup,2018,Belgium,England,2,0,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,7,3rd Place Final,Saint-Petersburg Stadium,Alireza Faghani,1.0.2,,,Belgium vs England
7540,2018-06-19,20:00:00.000,International - FIFA World Cup,2018,Russia,Egypt,3,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,2,Group Stage,Saint-Petersburg Stadium,Enrique Cáceres,1.0.2,,,Russia vs Egypt
8652,2018-07-07,20:00:00.000,International - FIFA World Cup,2018,Russia,Croatia,2,2,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,5,Quarter-finals,Olimpiyskiy Stadion Fisht,Sandro Ricci,1.0.2,,,Russia vs Croatia
7563,2018-06-26,16:00:00.000,International - FIFA World Cup,2018,Denmark,France,0,0,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,3,Group Stage,Stadion Luzhniki,Sandro Ricci,1.0.2,,,Denmark vs France
7556,2018-06-24,17:00:00.000,International - FIFA World Cup,2018,Japan,Senegal,2,2,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,2,Group Stage,Ekaterinburg Arena,Gianluca Rocchi,1.0.2,,,Japan vs Senegal
7559,2018-06-25,16:00:00.000,International - FIFA World Cup,2018,Saudi Arabia,Egypt,2,1,available,scheduled,2020-07-29T05:00,2021-06-13T16:17:31.694,3,Group Stage,Volgograd Arena,Wilmar Alexander Roldán Pérez,1.0.2,,,Saudi Arabia vs Egypt
